Id,ActivityDate,TotalSteps,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,date,minutes_asleep
7007744171,2016-04-06,13513,64,8,270,1098,2811,2016-04-06,480.0
7007744171,2016-04-07,14100,61,33,265,1015,2840,2016-04-07,69.0
7007744171,2016-04-08,12627,54,22,301,1063,2871,2016-04-08,480.0
7007744171,2016-04-09,10345,2,6,358,1074,2613,2016-04-09,480.0
7007744171,2016-04-10,10146,1,12,397,1030,2700,2016-04-10,480.0
7007744171,2016-04-11,12168,18,27,375,1020,2871,2016-04-11,480.0
7007744171,2016-04-12,7413,53,6,43,405,1023,2016-04-12,480.0
7086361926,2016-04-01,11463,38,30,154,777,2496,2016-04-01,475.0
7086361926,2016-04-02,87,0,0,2,872,1641,2016-04-02,580.0
7086361926,2016-04-03,1949,3,6,27,1404,1794,2016-04-03,480.0
7086361926,2016-04-04,6101,31,24,138,1247,2421,2016-04-04,480.0
7086361926,2016-04-05,7478,25,33,132,1159,2439,2016-04-05,93.0
7086361926,2016-04-06,7352,19,14,124,814,2233,2016-04-06,485.0
7086361926,2016-04-07,14604,76,30,127,695,2862,2016-04-07,521.0
7086361926,2016-04-08,9634,50,48,140,797,2752,2016-04-08,421.0
7086361926,2016-04-09,7338,27,5,204,717,2519,2016-04-09,512.0
7086361926,2016-04-10,569,0,0,27,1368,1799,2016-04-10,54.0
7086361926,2016-04-11,6242,46,22,126,741,2543,2016-04-11,513.0
7086361926,2016-04-12,430,0,0,14,75,625,2016-04-12,424.0
8053475328,2016-04-02,20188,124,19,172,1125,3377,2016-04-02,480.0
8053475328,2016-04-03,25701,165,36,97,1142,3697,2016-04-03,480.0
8053475328,2016-04-04,17395,100,4,213,1123,3209,2016-04-04,480.0
8053475328,2016-04-05,17167,98,8,184,1150,3167,2016-04-05,480.0
8053475328,2016-04-06,16435,100,14,191,1135,3122,2016-04-06,480.0
8053475328,2016-04-07,17078,101,6,190,1143,3176,2016-04-07,480.0
8053475328,2016-04-08,11693,60,6,153,1221,2790,2016-04-08,480.0
8053475328,2016-04-09,11159,59,6,120,1255,2715,2016-04-09,480.0
8053475328,2016-04-10,10118,30,18,207,1185,2684,2016-04-10,480.0
8053475328,2016-04-11,16064,96,8,155,1181,3097,2016-04-11,480.0
8053475328,2016-04-12,290,0,0,16,599,791,2016-04-12,480.0
8253242879,2016-04-01,0,0,0,0,1440,1429,2016-04-01,480.0
8253242879,2016-04-02,0,0,0,0,1440,1429,2016-04-02,480.0
8253242879,2016-04-03,0,0,0,0,1440,1429,2016-04-03,480.0
8253242879,2016-04-04,0,0,0,0,1440,1429,2016-04-04,480.0
8253242879,2016-04-05,0,0,0,0,1440,1429,2016-04-05,480.0
8253242879,2016-04-06,1931,0,0,94,1346,1607,2016-04-06,480.0
8253242879,2016-04-07,5181,15,15,107,1303,1776,2016-04-07,480.0
8253242879,2016-04-08,12026,47,13,150,1230,2162,2016-04-08,480.0
8253242879,2016-04-09,5360,8,28,148,1256,1832,2016-04-09,480.0
8253242879,2016-04-10,2545,0,0,126,1314,1657,2016-04-10,480.0
8253242879,2016-04-11,1636,0,0,86,1139,1377,2016-04-11,480.0
8253242879,2016-04-12,0,0,0,0,1440,0,2016-04-12,480.0
8378563200,2016-04-01,14179,73,21,195,719,3669,2016-04-01,460.0
8378563200,2016-04-02,3358,0,0,144,657,2702,2016-04-02,703.0
8378563200,2016-04-03,9152,25,13,243,600,3304,2016-04-03,592.0
8378563200,2016-04-04,13935,105,16,220,658,4234,2016-04-04,465.0
8378563200,2016-04-05,12846,113,15,189,686,4128,2016-04-05,464.0
8378563200,2016-04-06,9124,55,6,230,728,3798,2016-04-06,443.0
8378563200,2016-04-07,9725,83,11,181,670,3839,2016-04-07,540.0
8378563200,2016-04-08,8350,72,10,167,868,3713,2016-04-08,344.0
8378563200,2016-04-09,2240,0,0,110,843,2606,2016-04-09,574.0
8378563200,2016-04-10,2631,0,0,117,727,2624,2016-04-10,626.0
8378563200,2016-04-11,8837,74,17,182,811,3775,2016-04-11,385.0
8378563200,2016-04-12,3246,65,15,49,243,1882,2016-04-12,265.0
8583815059,2016-04-01,2174,0,0,112,1328,2360,2016-04-01,480.0
8583815059,2016-04-02,3494,0,0,166,1274,2517,2016-04-02,480.0
8583815059,2016-04-03,2380,0,0,131,1309,2400,2016-04-03,480.0
8583815059,2016-04-04,3159,0,0,147,1293,2462,2016-04-04,480.0
8583815059,2016-04-05,6835,5,15,212,1208,2786,2016-04-05,480.0
8583815059,2016-04-06,2098,0,0,112,1328,2354,2016-04-06,480.0
8583815059,2016-04-07,2816,0,0,138,1302,2437,2016-04-07,480.0
8583815059,2016-04-08,1408,0,0,79,1052,1814,2016-04-08,480.0
8792009665,2016-04-01,4592,4,8,176,748,2260,2016-04-01,534.0
8792009665,2016-04-02,8452,9,24,328,1079,3004,2016-04-02,480.0
8792009665,2016-04-03,7238,2,6,279,636,2667,2016-04-03,564.0
8792009665,2016-04-04,3821,0,9,161,675,2229,2016-04-04,630.0
8792009665,2016-04-05,2332,1,10,111,904,2100,2016-04-05,455.0
8792009665,2016-04-06,2121,0,0,122,855,2114,2016-04-06,507.0
8792009665,2016-04-07,1291,0,0,77,888,1961,2016-04-07,510.0
8792009665,2016-04-08,1467,2,8,71,912,1953,2016-04-08,478.0
8792009665,2016-04-09,1022,0,0,63,739,1890,2016-04-09,678.0
8792009665,2016-04-10,4605,0,0,179,1261,2253,2016-04-10,480.0
8792009665,2016-04-11,178,0,0,12,1428,1725,2016-04-11,480.0
8792009665,2016-04-12,20,0,0,6,598,728,2016-04-12,480.0
8877689391,2016-04-01,18700,67,3,247,1123,3527,2016-04-01,480.0
8877689391,2016-04-02,27572,116,24,260,1040,4220,2016-04-02,480.0
8877689391,2016-04-03,15260,106,17,259,1058,3864,2016-04-03,480.0
8877689391,2016-04-04,20779,78,16,208,1138,3662,2016-04-04,480.0
8877689391,2016-04-05,10695,10,3,246,1181,2834,2016-04-05,480.0
8877689391,2016-04-06,24136,87,16,318,1019,4039,2016-04-06,480.0
8877689391,2016-04-07,10910,32,11,212,1185,2947,2016-04-07,480.0
8877689391,2016-04-08,23014,70,29,359,982,4196,2016-04-08,480.0
8877689391,2016-04-09,16470,90,9,289,1052,3841,2016-04-09,480.0
8877689391,2016-04-10,28497,128,46,211,1055,4526,2016-04-10,480.0
8877689391,2016-04-11,10622,18,7,225,1190,2820,2016-04-11,480.0
8877689391,2016-04-12,2350,0,0,58,531,938,2016-04-12,480.0
